id,label_i,label_j
0,13,41
1,10,26
2,16,46
3,0,2
4,6,9
5,3,10
6,13,43
7,12,39
8,7,25
9,14,44
10,6,47
11,8,22
12,18,58
13,13,41
14,10,27
15,16,46
16,17,51
17,14,44
18,8,23
19,4,11
20,12,39
21,6,5
22,11,32
23,6,47
24,7,18
25,6,9
26,11,53
27,8,23
28,7,19
29,3,49
30,1,4
31,3,10
32,19,60
33,1,48
34,7,17
35,6,9
36,15,45
37,13,43
38,2,7
39,10,26
40,9,24
41,12,35
42,1,13
43,3,49
44,3,10
45,7,20
46,7,18
47,2,54
48,4,12
49,18,59
50,7,24
51,3,49
52,14,34
53,12,38
54,3,49
55,5,15
56,3,10
57,5,15
58,8,22
59,14,44
60,15,45
61,18,58
62,11,53
63,18,58
64,18,55
65,9,24
66,16,46
67,11,53
68,8,23
69,17,52
70,17,51
71,6,5
72,0,0
73,3,49
74,2,54
75,18,55
76,1,4
77,17,51
78,6,47
79,2,7
80,11,53
81,18,55
82,14,44
83,8,23
84,3,49
85,3,49
86,5,15
87,2,46
88,8,23
89,1,29
90,10,26
91,16,46
92,11,53
93,12,31
94,15,45
95,2,54
96,1,29
97,6,5
98,1,4
99,3,49
100,14,44
101,12,36
102,3,49
103,3,49
104,13,41
105,5,15
106,0,2
107,4,28
108,3,49
109,3,49
110,9,24
111,4,28
112,2,7
113,9,24
114,3,10
115,3,49
116,10,27
117,1,8
118,15,45
119,1,29
120,3,49
121,1,29
122,6,9
123,2,7
124,3,49
125,10,26
126,2,7
127,2,7
128,19,60
129,14,44
130,12,36
131,2,54
132,11,34
133,5,16
134,4,28
135,16,46
136,3,49
137,3,49
138,2,54
139,11,34
140,18,58
141,10,26
142,2,54
143,4,12
144,11,33
145,9,24
146,4,11
147,8,22
148,6,5
149,1,29
150,1,48
151,16,60
152,11,26
153,0,2
154,10,26
155,12,36
156,15,45
157,3,49
158,4,11
159,17,52
160,18,58
161,5,15
162,2,7
163,3,49
164,15,45
165,15,45
166,15,45
167,15,45
168,4,12
169,19,60
170,3,49
171,0,2
172,3,49
173,3,49
174,0,2
175,0,2
176,17,51
177,9,24
178,0,2
179,3,49
180,4,28
181,17,52
182,8,22
183,15,45
184,4,12
185,13,43
186,15,45
187,0,2
188,1,4
189,4,11
190,13,42
191,18,59
192,1,4
193,2,7
194,15,45
195,3,49
196,12,31
197,15,45
198,2,54
199,4,28
200,10,26
201,3,49
202,7,21
203,10,26
204,19,60
205,0,2
206,9,24
207,15,45
208,12,38
209,15,45
210,3,49
211,4,28
212,5,54
213,12,38
214,0,2
215,1,6
216,8,23
217,0,2
218,9,11
219,18,55
220,1,29
221,9,24
222,15,45
